timestamp,frame,mode,mean_saturation,plant_status,row,col,gray_mean,gray_std,green_frac,image_path_gray,image_path_color
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,0,0,88.084935,24.378839,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,0,1,102.831802,21.832508,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,0,2,103.956001,18.860072,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,0,3,100.815443,25.013719,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,1,0,104.416040,8.439647,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,1,1,110.986076,8.001171,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,1,2,110.927597,7.225631,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,1,3,109.427495,13.354399,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,2,0,105.190198,9.968275,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,2,1,112.642439,7.651831,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,2,2,112.836814,8.239461,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,2,3,111.644068,10.065057,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,3,0,97.303258,18.483050,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,3,1,110.292955,11.524674,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,3,2,117.028683,10.516593,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T16:53:35.026708,1,night_ir,0.863,pre-germination,3,3,113.388216,12.288379,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_165335_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,0,0,88.687552,22.253729,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,0,1,102.289334,19.047453,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,0,2,102.917850,16.709609,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,0,3,99.359430,23.999909,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,1,0,103.500975,7.883087,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,1,1,109.639098,7.694101,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,1,2,109.498190,6.948707,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,1,3,107.165725,13.805169,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,2,0,106.539126,7.845917,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,2,1,112.096352,7.482173,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,2,2,112.985519,8.117682,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,2,3,109.839656,10.748206,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,3,0,97.707324,16.211525,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,3,1,108.702590,12.673177,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,3,2,115.793094,11.559747,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:00:19.959939,1,night_ir,0.886,pre-germination,3,3,111.103309,12.340261,,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170019_f000001_gray.png,
2025-12-15T17:01:08.809554,1,day,50.543,pre-germination,0,0,80.826511,28.259434,0.008633,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_gray.png,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_color.jpg
2025-12-15T17:01:08.809554,1,day,50.543,pre-germination,0,1,91.956001,26.903062,0.005848,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_gray.png,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_color.jpg
2025-12-15T17:01:08.809554,1,day,50.543,pre-germination,0,2,88.683097,26.453183,0.004177,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_gray.png,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_color.jpg
2025-12-15T17:01:08.809554,1,day,50.543,pre-germination,0,3,82.085822,28.210514,0.011299,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_gray.png,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_color.jpg
2025-12-15T17:01:08.809554,1,day,50.543,pre-germination,1,0,93.925369,18.385019,0.008354,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_gray.png,/home/foodi/Documents/AMiGA/data/ir_pics/tray_20251215_170108_f000001_color.jpg
